,Unnamed: 0,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,final_grade_math,final_grade_reading,final_grade_writing
436,436,female,group B,associate's degree,standard,completed,60,65,67,6,7,7
437,437,male,group B,some high school,standard,none,49,39,33,5,5,5
438,438,female,group A,high school,standard,completed,82,95,93,8,10,9
439,439,male,group E,master's degree,free/reduced,none,68,70,62,7,7,6
440,440,female,group D,some high school,free/reduced,none,58,63,65,6,6,7
441,441,female,group B,high school,standard,none,65,68,67,7,7,7
442,442,male,group C,associate's degree,standard,none,50,42,35,5,5,5
443,443,female,group D,associate's degree,free/reduced,completed,73,72,79,7,7,8
444,444,male,group D,some high school,free/reduced,completed,40,50,47,5,5,5
445,445,female,group C,some high school,free/reduced,completed,60,67,74,6,7,7
446,446,male,group C,associate's degree,free/reduced,none,57,58,51,6,6,5
447,447,male,group C,some college,free/reduced,none,57,60,57,6,6,6
448,448,female,group B,some high school,standard,none,83,86,89,8,9,9
449,449,male,group C,master's degree,standard,none,68,56,57,7,6,6
450,450,male,group D,bachelor's degree,standard,none,74,76,73,7,8,7
451,451,male,group B,master's degree,free/reduced,none,76,68,70,8,7,7
452,452,female,group C,some high school,free/reduced,none,38,45,44,5,5,5
453,453,female,group C,high school,standard,none,63,64,59,6,6,6
454,454,male,group E,bachelor's degree,free/reduced,none,87,79,72,9,8,7
455,455,male,group E,high school,free/reduced,none,81,84,78,8,8,8
456,456,female,group D,associate's degree,standard,none,84,90,90,8,9,9
457,457,female,group E,high school,free/reduced,completed,68,69,71,7,7,7
458,458,female,group A,some high school,free/reduced,none,57,70,71,6,7,7
459,459,female,group C,master's degree,standard,none,75,82,81,8,8,8
460,460,female,group C,high school,free/reduced,none,39,50,41,5,5,5
461,461,female,group D,some high school,standard,completed,54,77,78,5,8,8
462,462,male,group D,associate's degree,standard,none,71,73,69,7,7,7
463,463,male,group A,some college,standard,none,58,64,55,6,6,6
464,464,female,group D,associate's degree,standard,none,61,70,73,6,7,7
465,465,female,group D,associate's degree,standard,completed,82,85,94,8,9,9
466,466,female,group D,associate's degree,standard,completed,73,87,83,7,9,8
467,467,female,group D,some high school,standard,none,52,66,63,5,7,6
468,468,male,group B,some high school,free/reduced,none,33,47,32,5,5,5
469,469,male,group D,associate's degree,standard,completed,67,68,69,7,7,7
470,470,female,group B,some high school,free/reduced,none,61,80,82,6,8,8
471,471,female,group E,associate's degree,standard,completed,86,89,96,9,9,10
472,472,male,group D,bachelor's degree,standard,completed,98,96,100,10,10,10
473,473,male,group C,some college,standard,completed,72,56,63,7,6,6
474,474,male,group B,associate's degree,free/reduced,none,60,59,52,6,6,5
475,475,male,group C,some college,standard,none,66,68,62,7,7,6
476,476,male,group C,some high school,standard,completed,86,89,87,9,9,9
477,477,female,group B,high school,standard,none,45,52,51,5,5,5
478,478,female,group C,some high school,standard,none,75,86,84,8,9,8
479,479,female,group A,associate's degree,standard,none,51,69,65,5,7,7
480,480,female,group C,high school,standard,none,21,30,26,5,5,5
481,481,male,group D,high school,free/reduced,none,54,53,47,5,5,5
482,482,male,group D,high school,standard,none,83,78,74,8,8,7
483,483,male,group B,associate's degree,free/reduced,none,74,79,65,7,8,7
484,484,male,group C,bachelor's degree,standard,none,73,67,73,7,7,7
485,485,male,group D,some high school,free/reduced,completed,69,70,75,7,7,8
486,486,female,group C,some college,standard,none,81,93,94,8,9,9
487,487,male,group E,bachelor's degree,standard,completed,95,90,89,10,9,9
488,488,male,group E,some college,standard,completed,97,88,81,10,9,8
489,489,female,group C,master's degree,standard,completed,62,68,75,6,7,8
490,490,male,group C,some high school,standard,none,63,57,59,6,6,6
491,491,female,group D,high school,standard,completed,50,72,70,5,7,7
492,492,female,group D,some high school,standard,none,25,33,32,5,5,5
493,493,male,group D,some high school,standard,none,73,67,64,7,7,6
494,494,male,group D,associate's degree,free/reduced,completed,57,58,54,6,6,5
495,495,male,group C,high school,standard,none,64,62,61,6,6,6
496,496,female,group E,high school,standard,none,86,89,87,9,9,9
497,497,female,group D,associate's degree,free/reduced,none,62,65,69,6,7,7
498,498,male,group D,associate's degree,standard,none,97,94,91,10,9,9
499,499,female,group A,some college,standard,none,62,64,63,6,6,6
500,500,female,group E,some high school,standard,none,91,97,91,9,10,9
501,501,male,group C,associate's degree,free/reduced,completed,60,57,61,6,6,6
502,502,male,group E,high school,free/reduced,none,59,55,46,6,6,5
503,503,female,group D,associate's degree,standard,none,75,87,90,8,9,9
504,504,female,group C,master's degree,standard,completed,79,87,89,8,9,9
505,505,female,group C,associate's degree,free/reduced,completed,79,92,97,8,9,10
506,506,female,group A,high school,free/reduced,none,34,49,47,5,5,5
507,507,male,group D,some high school,free/reduced,none,49,49,43,5,5,5
508,508,female,group B,some college,standard,completed,47,58,56,5,6,6
509,509,male,group E,associate's degree,standard,none,78,73,65,8,7,7
510,510,male,group D,some high school,free/reduced,completed,46,53,54,5,5,5
511,511,male,group C,associate's degree,free/reduced,none,72,80,75,7,8,8
512,512,female,group D,associate's degree,free/reduced,none,45,61,57,5,6,6
513,513,female,group C,associate's degree,free/reduced,none,28,32,28,5,5,5
514,514,female,group D,some high school,standard,none,83,92,93,8,9,9
515,515,female,group E,some college,standard,completed,86,89,89,9,9,9
516,516,female,group D,some high school,free/reduced,completed,64,75,81,6,8,8
517,517,male,group B,high school,free/reduced,none,65,55,51,7,6,5
518,518,female,group B,some college,free/reduced,completed,69,85,84,7,9,8
519,519,female,group B,high school,standard,completed,66,62,66,7,6,7
520,520,female,group E,some college,free/reduced,none,41,60,55,5,6,6
521,521,male,group D,master's degree,free/reduced,completed,67,71,70,7,7,7
522,522,male,group C,bachelor's degree,free/reduced,completed,57,65,56,6,7,6
523,523,female,group C,associate's degree,free/reduced,completed,42,50,61,5,5,6
524,524,female,group D,high school,free/reduced,none,75,81,87,8,8,9
525,525,female,group C,associate's degree,standard,completed,77,90,97,8,9,10
526,526,male,group B,master's degree,free/reduced,none,65,65,62,7,7,6
527,527,female,group E,some high school,standard,completed,87,90,90,9,9,9
528,528,female,group D,high school,free/reduced,completed,72,76,78,7,8,8
529,529,female,group E,high school,standard,none,71,83,79,7,8,8
530,530,female,group C,some college,free/reduced,completed,60,80,76,6,8,8
531,531,female,group D,high school,free/reduced,completed,67,75,84,7,8,8
532,532,female,group C,high school,standard,none,54,73,64,5,7,6
533,533,male,group B,bachelor's degree,free/reduced,completed,48,59,55,5,6,6
534,534,male,group C,high school,standard,completed,67,63,67,7,6,7
535,535,male,group B,some high school,free/reduced,completed,58,56,53,6,6,5
536,536,female,group C,high school,standard,completed,80,83,86,8,8,9
537,537,female,group B,some college,standard,none,84,100,96,8,10,10
538,538,male,group C,some college,standard,completed,48,38,46,5,5,5
539,539,female,group B,some college,free/reduced,completed,55,67,68,6,7,7
540,540,female,group C,some high school,standard,completed,69,84,81,7,8,8
541,541,male,group C,high school,standard,none,74,72,62,7,7,6
542,542,female,group D,some high school,standard,none,62,68,65,6,7,7
543,543,male,group D,high school,standard,completed,76,75,77,8,8,8
544,544,male,group B,bachelor's degree,standard,none,84,81,72,8,8,7
545,545,male,group E,high school,standard,none,93,86,76,9,9,8
546,546,male,group E,associate's degree,standard,none,56,44,44,6,5,5
547,547,female,group B,some high school,standard,none,52,65,60,5,7,6
548,548,female,group C,some college,standard,completed,81,90,93,8,9,9
549,549,male,group E,high school,standard,completed,84,79,75,8,8,8
550,550,male,group D,some high school,standard,none,55,50,47,6,5,5
551,551,male,group C,high school,free/reduced,completed,54,53,51,5,5,5
552,552,male,group B,some high school,free/reduced,none,46,41,40,5,5,5
553,553,male,group D,high school,free/reduced,none,48,46,50,5,5,5
554,554,male,group C,some high school,standard,none,79,65,67,8,7,7
555,555,female,group E,high school,free/reduced,completed,66,66,75,7,7,8
556,556,male,group A,associate's degree,free/reduced,completed,56,60,63,6,6,6
557,557,female,group E,associate's degree,free/reduced,none,60,74,68,6,7,7
558,558,female,group B,associate's degree,standard,none,75,91,81,8,9,8
559,559,male,group A,some high school,standard,completed,79,65,65,8,7,7
560,560,male,group C,high school,free/reduced,completed,41,57,55,5,6,6
561,561,female,group C,associate's degree,free/reduced,none,35,40,45,5,5,5
562,562,female,group A,some college,free/reduced,none,54,56,58,5,6,6
563,563,male,group C,some high school,standard,none,67,65,62,7,7,6
564,564,female,group D,high school,standard,completed,85,98,99,9,10,10
565,565,female,group E,associate's degree,standard,none,92,100,99,9,10,10
566,566,male,group D,associate's degree,standard,completed,99,100,100,10,10,10
567,567,female,group C,some high school,free/reduced,completed,52,59,58,5,6,6
568,568,male,group C,associate's degree,free/reduced,none,73,66,68,7,7,7
569,569,female,group D,some high school,free/reduced,completed,62,75,79,6,8,8
570,570,male,group E,some high school,standard,none,75,71,68,8,7,7
571,571,female,group B,associate's degree,standard,none,90,94,93,9,9,9
572,572,male,group D,high school,free/reduced,none,54,49,48,5,5,5
573,573,male,group D,associate's degree,standard,none,81,74,74,8,7,7
574,574,male,group C,some high school,free/reduced,none,74,66,64,7,7,6
575,575,male,group B,associate's degree,free/reduced,completed,68,73,72,7,7,7
576,576,male,group D,some college,standard,none,74,74,70,7,7,7
577,577,male,group C,high school,free/reduced,none,51,57,44,5,6,5
578,578,female,group C,some high school,standard,none,68,77,75,7,8,8
579,579,male,group B,some college,standard,none,69,59,57,7,6,6
580,580,male,group E,some college,standard,completed,100,89,86,10,9,9
581,581,female,group C,some college,standard,none,53,59,59,5,6,6
582,582,male,group C,bachelor's degree,free/reduced,completed,72,70,70,7,7,7
583,583,male,group B,bachelor's degree,free/reduced,none,50,40,38,5,5,5
584,584,female,group A,high school,standard,none,61,69,69,6,7,7
585,585,male,group C,high school,standard,none,65,69,56,7,7,6
586,586,female,group D,high school,free/reduced,none,15,39,40,5,5,5
587,587,male,group C,some high school,free/reduced,none,64,56,52,6,6,5
588,588,male,group C,high school,standard,none,77,70,60,8,7,6
589,589,female,group D,some college,standard,completed,61,63,70,6,6,7
590,590,female,group B,high school,free/reduced,completed,49,66,60,5,7,6
591,591,male,group C,bachelor's degree,standard,none,70,49,53,7,5,5
592,592,male,group A,associate's degree,standard,none,60,56,57,6,6,6
593,593,female,group D,some college,standard,none,84,97,96,8,10,10
594,594,male,group D,high school,free/reduced,none,51,56,50,5,6,5
595,595,male,group C,bachelor's degree,standard,none,74,61,68,7,6,7
596,596,female,group B,bachelor's degree,standard,completed,64,77,79,6,8,8
597,597,female,group C,some college,standard,completed,67,74,81,7,7,8
598,598,male,group C,associate's degree,standard,none,76,61,62,8,6,6
599,599,male,group D,some high school,standard,completed,70,66,72,7,7,7
600,600,female,group C,some college,standard,none,85,92,84,9,9,8
601,601,female,group D,some high school,standard,none,53,55,57,5,6,6
602,602,male,group C,high school,standard,none,84,71,66,8,7,7
603,603,male,group B,some high school,standard,none,55,49,44,6,5,5
604,604,female,group C,high school,standard,none,50,62,63,5,6,6
605,605,male,group C,some high school,free/reduced,none,79,77,71,8,8,7
606,606,male,group C,associate's degree,standard,none,81,77,71,8,8,7
607,607,male,group D,associate's degree,standard,completed,89,75,80,9,8,8
608,608,male,group C,associate's degree,free/reduced,completed,59,68,66,6,7,7
609,609,male,group D,some college,standard,completed,82,79,81,8,8,8
610,610,male,group D,associate's degree,standard,none,86,84,82,9,8,8
611,611,female,group D,some college,free/reduced,none,41,58,60,5,6,6
612,612,female,group D,master's degree,standard,completed,64,67,72,6,7,7
613,613,male,group A,associate's degree,free/reduced,completed,68,71,64,7,7,6
614,614,male,group E,high school,free/reduced,completed,74,67,61,7,7,6
615,615,female,group C,some college,free/reduced,completed,44,44,53,5,5,5
616,616,female,group C,high school,free/reduced,completed,34,66,59,5,7,6
617,617,male,group B,some high school,standard,completed,45,50,48,5,5,5
618,618,female,group C,master's degree,standard,completed,83,86,90,8,9,9
619,619,male,group C,some college,standard,none,55,65,57,6,7,6
620,620,male,group E,high school,free/reduced,none,61,56,52,6,6,5
621,621,female,group B,high school,standard,completed,81,89,88,8,9,9
622,622,male,group B,associate's degree,free/reduced,none,45,52,45,5,5,5
623,623,male,group B,high school,standard,none,71,63,61,7,6,6
624,624,male,group C,bachelor's degree,standard,completed,62,67,68,6,7,7
625,625,female,group E,some college,standard,completed,78,83,76,8,8,8
626,626,male,group D,some college,standard,none,76,74,71,8,7,7
627,627,female,group A,associate's degree,standard,completed,73,68,81,7,7,8
628,628,female,group C,associate's degree,standard,none,82,91,85,8,9,9
629,629,male,group D,some college,standard,completed,69,58,60,7,6,6
630,630,male,group D,bachelor's degree,free/reduced,none,72,71,65,7,7,7
631,631,female,group B,high school,standard,completed,72,73,72,7,7,7
632,632,male,group B,associate's degree,free/reduced,none,57,59,62,6,6,6
633,633,male,group A,high school,standard,completed,83,71,69,8,7,7
634,634,male,group C,some high school,standard,none,68,76,72,7,8,7
635,635,female,group C,some high school,free/reduced,completed,62,74,71,6,7,7
636,636,male,group D,associate's degree,standard,none,99,97,95,10,10,10
637,637,male,group B,high school,standard,completed,88,87,85,9,9,9
638,638,female,group C,high school,standard,none,56,68,66,6,7,7
639,639,female,group B,associate's degree,standard,none,68,70,76,7,7,8
640,640,male,group C,high school,standard,completed,75,69,67,8,7,7
641,641,female,group C,some college,standard,none,45,46,47,5,5,5
642,642,male,group C,high school,free/reduced,none,72,68,62,7,7,6
643,643,male,group E,some college,standard,completed,99,98,93,10,10,9
644,644,male,group C,some college,free/reduced,none,76,72,65,8,7,7
645,645,female,group B,some high school,free/reduced,completed,64,72,79,6,7,8
646,646,female,group B,some college,standard,none,56,61,65,6,6,7
647,647,female,group E,some college,free/reduced,none,74,78,81,7,8,8
648,648,male,group D,bachelor's degree,standard,completed,97,91,96,10,9,10
649,649,female,group B,some college,standard,none,83,89,88,8,9,9
650,650,female,group B,bachelor's degree,standard,completed,55,64,63,6,6,6
651,651,female,group B,some college,standard,completed,77,90,93,8,9,9
652,652,female,group D,bachelor's degree,standard,none,78,80,79,8,8,8
653,653,female,group E,some high school,standard,completed,89,95,99,9,10,10
654,654,male,group A,high school,standard,none,78,72,66,8,7,7
655,655,male,group C,some college,free/reduced,none,33,42,41,5,5,5
656,656,female,group D,associate's degree,standard,none,66,72,74,7,7,7
657,657,male,group E,some college,standard,completed,87,87,79,9,9,8
658,658,female,group B,some college,standard,none,50,48,52,5,5,5
659,659,female,group A,high school,standard,none,79,86,84,8,9,8
660,660,male,group B,bachelor's degree,free/reduced,none,70,70,66,7,7,7
661,661,female,group B,some college,free/reduced,completed,47,61,64,5,6,6
662,662,female,group C,high school,standard,none,80,84,81,8,8,8
663,663,male,group E,some college,standard,completed,91,76,78,9,8,8
664,664,female,group D,high school,free/reduced,completed,78,86,88,8,9,9
665,665,male,group D,some college,free/reduced,completed,56,61,62,6,6,6
666,666,male,group C,some high school,standard,none,54,56,47,5,6,5
667,667,male,group A,associate's degree,standard,completed,79,65,69,8,7,7
668,668,male,group E,associate's degree,standard,completed,93,87,84,9,9,8
669,669,male,group D,some high school,standard,completed,74,78,78,7,8,8
670,670,female,group E,associate's degree,free/reduced,none,83,90,95,8,9,10
671,671,male,group C,high school,standard,none,90,78,78,9,8,8
672,672,female,group C,some college,free/reduced,completed,62,78,71,6,8,7
673,673,female,group D,bachelor's degree,standard,none,58,61,59,6,6,6
674,674,male,group E,some college,free/reduced,none,73,73,63,7,7,6
675,675,male,group C,some high school,standard,none,63,59,51,6,6,5
676,676,male,group D,associate's degree,standard,completed,89,83,81,9,8,8
677,677,male,group D,some college,standard,none,75,66,72,8,7,7
678,678,male,group C,some college,free/reduced,none,51,54,51,5,5,5
679,679,female,group C,some high school,free/reduced,completed,58,80,76,6,8,8
680,680,female,group C,bachelor's degree,standard,completed,92,88,94,9,9,9
681,681,female,group D,associate's degree,free/reduced,none,39,65,64,5,7,6
682,682,female,group B,associate's degree,standard,none,84,90,89,8,9,9
683,683,male,group C,some college,standard,completed,71,66,70,7,7,7
684,684,female,group E,high school,standard,none,85,86,88,9,9,9
685,685,female,group B,high school,free/reduced,none,59,74,68,6,7,7
686,686,male,group D,bachelor's degree,standard,none,71,67,64,7,7,6
687,687,male,group E,some high school,standard,none,74,60,59,7,6,6
688,688,male,group D,some college,free/reduced,none,62,58,56,6,6,6
689,689,female,group E,associate's degree,free/reduced,completed,83,86,91,8,9,9
690,690,male,group D,some college,standard,none,74,63,65,7,6,7
691,691,male,group B,some high school,free/reduced,completed,64,62,55,6,6,6
692,692,male,group C,some college,standard,none,79,76,69,8,8,7
693,693,female,group C,high school,free/reduced,none,24,48,46,5,5,5
694,694,male,group E,associate's degree,free/reduced,completed,66,60,64,7,6,6
695,695,female,group D,some high school,standard,completed,69,86,87,7,9,9
696,696,male,group C,some high school,standard,none,65,58,57,7,6,6
697,697,male,group E,some high school,standard,none,66,63,60,7,6,6
698,698,female,group E,high school,standard,none,54,56,56,5,6,6
699,699,male,group D,some high school,standard,none,59,48,48,6,5,5
700,700,male,group C,some college,free/reduced,none,60,67,61,6,7,6
701,701,female,group D,some college,standard,none,68,76,79,7,8,8
702,702,female,group A,high school,standard,none,61,69,66,6,7,7
703,703,female,group E,some college,free/reduced,none,84,88,82,8,9,8
704,704,female,group B,master's degree,standard,none,62,67,70,6,7,7
705,705,female,group A,some high school,standard,none,70,75,70,7,8,7
706,706,male,group B,high school,free/reduced,completed,76,81,72,8,8,7
707,707,female,group B,associate's degree,standard,completed,81,92,97,8,9,10
708,708,male,group B,master's degree,free/reduced,none,54,60,60,5,6,6
709,709,male,group D,high school,standard,none,67,65,59,7,7,6
710,710,male,group A,some high school,standard,completed,56,53,53,6,5,5
711,711,male,group D,bachelor's degree,free/reduced,none,63,59,51,6,6,5
712,712,male,group C,associate's degree,free/reduced,none,39,44,36,5,5,5
713,713,male,group C,master's degree,standard,none,93,78,77,9,8,8
714,714,female,group E,some high school,free/reduced,completed,65,72,76,7,7,8
715,715,male,group A,associate's degree,standard,none,83,83,70,8,8,7
716,716,male,group D,associate's degree,free/reduced,completed,75,78,77,8,8,8
717,717,male,group C,some college,free/reduced,none,71,74,73,7,7,7
718,718,female,group C,some college,standard,none,46,52,48,5,5,5
719,719,female,group D,bachelor's degree,standard,completed,60,74,72,6,7,7
720,720,male,group D,bachelor's degree,standard,none,55,35,43,6,5,5
721,721,male,group C,master's degree,standard,completed,79,72,74,8,7,7
722,722,male,group C,associate's degree,free/reduced,none,62,55,50,6,6,5
723,723,female,group C,high school,standard,completed,55,72,70,6,7,7
724,724,female,group B,some college,standard,none,58,64,56,6,6,6
725,725,male,group D,associate's degree,free/reduced,none,82,76,75,8,8,8
726,726,female,group B,high school,free/reduced,none,30,47,46,5,5,5
727,727,male,group C,some college,standard,none,80,79,74,8,8,7
728,728,male,group D,some college,standard,none,98,88,85,10,9,9
729,729,female,group A,some college,standard,none,83,91,92,8,9,9
730,730,female,group B,bachelor's degree,standard,none,81,84,86,8,8,9
731,731,female,group C,high school,free/reduced,completed,54,68,69,5,7,7
732,732,female,group D,associate's degree,standard,completed,82,95,100,8,10,10
733,733,female,group E,high school,free/reduced,none,62,70,64,6,7,6
734,734,female,group E,high school,free/reduced,completed,70,77,86,7,8,9
735,735,female,group C,some college,standard,none,77,85,85,8,9,9
736,736,male,group C,some college,standard,none,55,48,46,6,5,5
737,737,male,group D,high school,standard,completed,78,76,80,8,8,8
738,738,male,group A,associate's degree,free/reduced,completed,69,77,77,7,8,8
739,739,female,group B,some college,free/reduced,completed,58,62,64,6,6,6
740,740,female,group D,high school,free/reduced,completed,39,52,58,5,5,6
741,741,male,group D,some high school,standard,none,80,80,79,8,8,8
742,742,male,group B,some college,standard,none,76,70,67,8,7,7
743,743,female,group A,high school,standard,none,52,68,66,5,7,7
744,744,male,group B,master's degree,standard,none,88,78,84,9,8,8
745,745,male,group C,master's degree,free/reduced,none,82,69,76,8,7,8
746,746,male,group C,some college,free/reduced,none,62,65,61,6,7,6
747,747,female,group E,some high school,standard,completed,90,96,98,9,10,10
748,748,female,group A,associate's degree,free/reduced,none,41,49,51,5,5,5
749,749,male,group C,some college,free/reduced,completed,59,69,63,6,7,6
750,750,female,group B,some college,standard,none,61,69,73,6,7,7
751,751,male,group C,bachelor's degree,standard,none,68,56,57,7,6,6
752,752,female,group C,associate's degree,standard,none,60,75,72,6,8,7
753,753,female,group B,some high school,free/reduced,completed,37,48,46,5,5,5
754,754,male,group E,some college,free/reduced,none,67,67,62,7,7,6
755,755,female,group A,associate's degree,standard,none,73,76,74,7,8,7
756,756,male,group A,some college,free/reduced,completed,74,75,78,7,8,8
757,757,female,group C,some college,free/reduced,completed,67,89,89,7,9,9
758,758,female,group B,some college,free/reduced,none,37,51,51,5,5,5
759,759,female,group A,high school,standard,none,61,73,74,6,7,7
760,760,female,group C,some college,free/reduced,completed,64,81,87,6,8,9
761,761,female,group D,some college,standard,none,74,81,82,7,8,8
762,762,male,group C,high school,free/reduced,none,34,37,27,5,5,5
763,763,female,group D,high school,standard,none,54,62,62,5,6,6
764,764,female,group B,some college,standard,none,65,76,70,7,8,7
765,765,male,group D,some college,standard,none,81,86,78,8,9,8
766,766,male,group E,master's degree,standard,completed,88,89,87,9,9,9
767,767,male,group D,some high school,standard,none,82,70,67,8,7,7
768,768,female,group C,some high school,standard,none,70,75,78,7,8,8
769,769,male,group C,some high school,standard,completed,60,51,55,6,5,6
770,770,female,group C,master's degree,standard,none,70,81,75,7,8,8
771,771,female,group C,some high school,standard,none,67,72,71,7,7,7
772,772,female,group E,bachelor's degree,standard,completed,98,100,99,10,10,10
773,773,male,group D,some high school,free/reduced,completed,35,56,54,5,6,5
774,774,female,group C,associate's degree,standard,none,69,82,78,7,8,8
775,775,male,group D,high school,free/reduced,completed,38,38,41,5,5,5
776,776,male,group A,high school,free/reduced,none,70,74,65,7,7,7
777,777,female,group E,some high school,free/reduced,completed,42,59,59,5,6,6
778,778,female,group A,some high school,free/reduced,none,47,58,54,5,6,5
779,779,female,group B,bachelor's degree,free/reduced,completed,49,57,61,5,6,6
780,780,male,group E,some college,standard,completed,90,93,91,9,9,9
781,781,male,group D,associate's degree,free/reduced,none,49,54,50,5,5,5
782,782,male,group D,master's degree,free/reduced,none,83,86,87,8,9,9
783,783,male,group C,associate's degree,free/reduced,none,82,86,78,8,9,8
784,784,female,group C,associate's degree,standard,none,72,69,70,7,7,7
785,785,female,group D,associate's degree,standard,none,67,67,67,7,7,7
786,786,male,group B,master's degree,standard,none,92,89,83,9,9,8
787,787,female,group C,master's degree,standard,none,59,64,64,6,6,6
788,788,male,group D,bachelor's degree,standard,none,64,63,64,6,6,6
789,789,female,group C,some high school,standard,none,88,90,90,9,9,9
790,790,male,group D,some college,standard,none,92,77,84,9,8,8
791,791,male,group C,associate's degree,free/reduced,none,82,73,74,8,7,7
792,792,female,group C,some college,standard,none,59,72,70,6,7,7
793,793,male,group C,high school,free/reduced,none,45,43,47,5,5,5
794,794,male,group C,high school,free/reduced,none,56,67,62,6,7,6
795,795,male,group B,high school,standard,none,52,48,49,5,5,5
796,796,male,group D,associate's degree,standard,none,86,72,76,9,7,8
797,797,female,group D,some college,standard,completed,81,93,94,8,9,9
798,798,female,group B,associate's degree,free/reduced,none,61,64,63,6,6,6
799,799,male,group B,high school,standard,none,51,52,46,5,5,5
800,800,female,group D,bachelor's degree,free/reduced,none,69,85,83,7,9,8
801,801,male,group B,high school,standard,none,81,71,62,8,7,6
802,802,female,group D,bachelor's degree,free/reduced,none,73,85,83,7,9,8
803,803,female,group E,bachelor's degree,standard,completed,92,87,92,9,9,9
804,804,male,group E,associate's degree,standard,none,71,63,53,7,6,5
805,805,female,group C,high school,standard,none,61,57,55,6,6,6
806,806,male,group C,associate's degree,standard,none,80,76,74,8,8,7
807,807,male,group B,some high school,free/reduced,none,38,38,30,5,5,5
808,808,male,group B,some high school,standard,completed,72,62,62,7,6,6
809,809,female,group E,some college,standard,completed,96,98,100,10,10,10
810,810,female,group B,associate's degree,standard,completed,64,66,72,6,7,7
811,811,female,group B,some high school,standard,none,44,65,59,5,7,6
812,812,female,group D,some college,standard,completed,81,99,96,8,10,10
813,813,male,group B,high school,standard,completed,85,75,72,9,8,7
814,814,male,group E,associate's degree,standard,none,82,76,71,8,8,7
815,815,male,group B,associate's degree,standard,none,72,67,64,7,7,6
816,816,female,group C,master's degree,free/reduced,none,43,57,59,5,6,6
817,817,female,group B,some college,standard,none,58,69,63,6,7,6
818,818,male,group E,some college,free/reduced,completed,72,73,75,7,7,8
819,819,male,group D,some college,standard,completed,80,67,72,8,7,7
820,820,male,group D,high school,standard,none,81,62,61,8,6,6
821,821,male,group E,some high school,free/reduced,none,66,60,59,7,6,6
822,822,male,group B,associate's degree,standard,none,74,65,61,7,7,6
823,823,male,group D,master's degree,free/reduced,completed,75,70,76,8,7,8
824,824,male,group C,some college,standard,none,68,58,54,7,6,5
825,825,male,group D,some high school,free/reduced,none,67,63,63,7,6,6
826,826,male,group B,some college,standard,none,58,47,45,6,5,5
827,827,male,group D,some college,standard,none,79,56,68,8,6,7
828,828,male,group C,some high school,standard,none,63,63,63,6,6,6
829,829,female,group B,associate's degree,free/reduced,none,59,72,72,6,7,7
830,830,male,group C,bachelor's degree,free/reduced,none,47,53,42,5,5,5
831,831,male,group D,some college,free/reduced,completed,67,78,70,7,8,7
832,832,male,group A,some college,standard,completed,92,86,88,9,9,9
833,833,male,group D,associate's degree,standard,none,44,45,41,5,5,5
834,834,male,group C,master's degree,free/reduced,none,57,54,48,6,5,5
835,835,female,group D,bachelor's degree,standard,completed,83,100,100,8,10,10
836,836,female,group A,master's degree,standard,completed,68,76,76,7,8,8
837,837,male,group B,associate's degree,standard,none,59,52,45,6,5,5
838,838,female,group B,some high school,free/reduced,none,36,51,49,5,5,5
839,839,male,group A,some college,standard,completed,56,51,44,6,5,5
840,840,female,group E,high school,free/reduced,completed,80,94,97,8,9,10
841,841,male,group C,some college,free/reduced,completed,62,72,67,6,7,7
842,842,male,group D,some high school,standard,none,90,72,79,9,7,8
843,843,male,group A,associate's degree,standard,completed,55,62,58,6,6,6
844,844,female,group C,bachelor's degree,free/reduced,completed,44,45,52,5,5,5
845,845,male,group C,high school,standard,completed,72,63,66,7,6,7
846,846,female,group E,high school,standard,none,92,94,94,9,9,9
847,847,male,group B,high school,free/reduced,completed,73,68,71,7,7,7
848,848,female,group D,high school,standard,completed,75,74,75,8,7,8
849,849,male,group E,associate's degree,standard,completed,82,78,78,8,8,8
850,850,male,group C,some high school,standard,none,84,84,74,8,8,7
851,851,male,group C,master's degree,standard,none,81,80,73,8,8,7
852,852,male,group A,some college,standard,none,82,68,63,8,7,6
853,853,female,group C,master's degree,standard,completed,79,92,87,8,9,9
854,854,female,group C,high school,standard,none,31,49,42,5,5,5
855,855,male,group E,some high school,standard,none,73,62,59,7,6,6
856,856,female,group E,some college,standard,none,89,93,98,9,9,10
857,857,male,group E,bachelor's degree,standard,completed,100,100,100,10,10,10
858,858,female,group D,associate's degree,free/reduced,completed,47,58,56,5,6,6
859,859,male,group E,some high school,standard,none,94,75,75,9,8,8
860,860,male,group B,associate's degree,standard,completed,79,77,75,8,8,8
861,861,male,group C,high school,free/reduced,completed,77,80,74,8,8,7
862,862,male,group D,some college,standard,none,63,60,53,6,6,5
863,863,male,group A,high school,standard,none,56,45,38,6,5,5
864,864,female,group B,associate's degree,free/reduced,completed,58,67,70,6,7,7
865,865,male,group C,some college,standard,completed,77,80,85,8,8,9
866,866,female,group E,some college,standard,completed,82,85,91,8,9,9
867,867,female,group B,high school,free/reduced,none,51,69,64,5,7,6
868,868,male,group E,some high school,standard,none,92,80,78,9,8,8
869,869,female,group C,high school,standard,none,87,90,85,9,9,9
870,870,male,group E,associate's degree,standard,completed,88,78,86,9,8,9
871,871,female,group C,some college,standard,none,77,79,78,8,8,8
